Shot,Threshold,Class,True class,Within target classes,Manually marked as others,Total
1,0.3,Class_0,Fence (C1),666,421,1087
1,0.3,Class_1,Sidewalk (C2),3425,2044,5469
1,0.3,Class_2,Parked car (C3),4177,1278,5455
1,0.3,Class_3,Traffic cone (C4),3219,831,4050
1,0.35,Class_0,Fence (C1),484,603,1087
1,0.35,Class_1,Sidewalk (C2),2546,2923,5469
1,0.35,Class_2,Parked car (C3),3472,1983,5455
1,0.35,Class_3,Traffic cone (C4),2360,1690,4050
1,0.4,Class_0,Fence (C1),373,714,1087
1,0.4,Class_1,Sidewalk (C2),2139,3330,5469
1,0.4,Class_2,Parked car (C3),2993,2462,5455
1,0.4,Class_3,Traffic cone (C4),1597,2453,4050
1,0.45,Class_0,Fence (C1),306,781,1087
1,0.45,Class_1,Sidewalk (C2),1875,3594,5469
1,0.45,Class_2,Parked car (C3),2580,2875,5455
1,0.45,Class_3,Traffic cone (C4),1110,2940,4050
1,0.5,Class_0,Fence (C1),233,854,1087
1,0.5,Class_1,Sidewalk (C2),1623,3846,5469
1,0.5,Class_2,Parked car (C3),2176,3279,5455
1,0.5,Class_3,Traffic cone (C4),800,3250,4050
1,0.55,Class_0,Fence (C1),147,940,1087
1,0.55,Class_1,Sidewalk (C2),1416,4053,5469
1,0.55,Class_2,Parked car (C3),1784,3671,5455
1,0.55,Class_3,Traffic cone (C4),583,3467,4050
1,0.6,Class_0,Fence (C1),82,1005,1087
1,0.6,Class_1,Sidewalk (C2),1182,4287,5469
1,0.6,Class_2,Parked car (C3),1357,4098,5455
1,0.6,Class_3,Traffic cone (C4),358,3692,4050
1,0.65,Class_0,Fence (C1),31,1056,1087
1,0.65,Class_1,Sidewalk (C2),924,4545,5469
1,0.65,Class_2,Parked car (C3),935,4520,5455
1,0.65,Class_3,Traffic cone (C4),234,3816,4050
1,0.7,Class_0,Fence (C1),11,1076,1087
1,0.7,Class_1,Sidewalk (C2),597,4872,5469
1,0.7,Class_2,Parked car (C3),534,4921,5455
1,0.7,Class_3,Traffic cone (C4),163,3887,4050
1,0.75,Class_0,Fence (C1),3,1084,1087
1,0.75,Class_1,Sidewalk (C2),312,5157,5469
1,0.75,Class_2,Parked car (C3),177,5278,5455
1,0.75,Class_3,Traffic cone (C4),98,3952,4050
1,0.8,Class_0,Fence (C1),1,1086,1087
1,0.8,Class_1,Sidewalk (C2),123,5346,5469
1,0.8,Class_2,Parked car (C3),47,5408,5455
1,0.8,Class_3,Traffic cone (C4),45,4005,4050
1,0.85,Class_0,Fence (C1),1,1086,1087
1,0.85,Class_1,Sidewalk (C2),26,5443,5469
1,0.85,Class_2,Parked car (C3),10,5445,5455
